[root@MSK026 ~]#  yum install -y wget rpmdevtools rpm-build createrepo \
 yum-utils cmake gcc git nano
Last metadata expiration check: 0:13:18 ago on Mon Aug  5 08:46:46 2024.
Dependencies resolved.
=============================================================================================================================================================================================================================================
 Package                                                          Architecture                                     Version                                                         Repository                                           Size
(66/127): perl-Pod-Escapes-1.07-460.el9.noarch.rpm                                                                                                                                                            42 kB/s |  20 kB     00:00
(67/127): perl-Pod-Perldoc-3.28.01-461.el9.noarch.rpm                                                                                                                                                        174 kB/s |  83 kB     00:00
(68/127): perl-Pod-Simple-3.42-4.el9.noarch.rpm                                                                                                                                                              468 kB/s | 215 kB     00:00
(69/127): perl-Pod-Usage-2.01-4.el9.noarch.rpm                                                                                                                                                                92 kB/s |  40 kB     00:00
(70/127): perl-Scalar-List-Utils-1.56-461.el9.x86_64.rpm                                                                                                                                                     177 kB/s |  71 kB     00:00
(71/127): perl-SelectSaver-1.02-481.el9.noarch.rpm                                                                                                                                                            31 kB/s |  10 kB     00:00
(72/127): perl-Socket-2.031-4.el9.x86_64.rpm                                                                                                                                                                 164 kB/s |  54 kB     00:00
(73/127): perl-Storable-3.21-460.el9.x86_64.rpm                                                                                                                                                              308 kB/s |  95 kB     00:00
(74/127): perl-Symbol-1.08-481.el9.noarch.rpm                                                                                                                                                                 49 kB/s |  13 kB     00:00
(75/127): perl-Term-ANSIColor-5.01-461.el9.noarch.rpm                                                                                                                                                        148 kB/s |  48 kB     00:00
(76/127): perl-Term-Cap-1.17-460.el9.noarch.rpm                                                                                                                                                               47 kB/s |  22 kB     00:00
(77/127): perl-TermReadKey-2.38-11.el9.x86_64.rpm                                                                                                                                                             68 kB/s |  36 kB     00:00
(78/127): perl-Text-ParseWords-3.30-460.el9.noarch.rpm                                                                                                                                                        36 kB/s |  16 kB     00:00
(79/127): perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch.rpm                                                                                                                                                    48 kB/s |  22 kB     00:00
(80/127): perl-Time-Local-1.300-7.el9.noarch.rpm                                                                                                                                                              83 kB/s |  33 kB     00:00
(81/127): perl-URI-5.09-3.el9.noarch.rpm                                                                                                                                                                     370 kB/s | 108 kB     00:00
(82/127): perl-base-2.27-481.el9.noarch.rpm                                                                                                                                                                   45 kB/s |  15 kB     00:00
(83/127): perl-constant-1.33-461.el9.noarch.rpm                                                                                                                                                               56 kB/s |  23 kB     00:00
(84/127): perl-if-0.60.800-481.el9.noarch.rpm                                                                                                                                                                 21 kB/s |  12 kB     00:00
(85/127): perl-interpreter-5.32.1-481.el9.x86_64.rpm                                                                                                                                                         103 kB/s |  69 kB     00:00
(86/127): perl-lib-0.65-481.el9.x86_64.rpm                                                                                                                                                                    24 kB/s |  13 kB     00:00
(87/127): perl-libnet-3.13-4.el9.noarch.rpm                                                                                                                                                                  330 kB/s | 125 kB     00:00
(88/127): perl-mro-1.23-481.el9.x86_64.rpm                                                                                                                                                                   227 kB/s |  27 kB     00:00
(89/127): perl-overload-1.31-481.el9.noarch.rpm                                                                                                                                                              216 kB/s |  44 kB     00:00
(90/127): perl-libs-5.32.1-481.el9.x86_64.rpm                                                                                                                                                                2.7 MB/s | 2.0 MB     00:00
(91/127): perl-overloading-0.02-481.el9.noarch.rpm                                                                                                                                                            22 kB/s |  11 kB     00:00
(92/127): perl-parent-0.238-460.el9.noarch.rpm                                                                                                                                                                32 kB/s |  14 kB     00:00
(93/127): perl-podlators-4.14-460.el9.noarch.rpm                                                                                                                                                             251 kB/s | 111 kB     00:00
(94/127): perl-subs-1.03-481.el9.noarch.rpm                                                                                                                                                                   57 kB/s |  10 kB     00:00
(95/127): perl-srpm-macros-1-41.el9.noarch.rpm                                                                                                                                                                13 kB/s | 8.1 kB     00:00
(96/127): perl-vars-1.05-481.el9.noarch.rpm                                                                                                                                                                   29 kB/s |  11 kB     00:00
(97/127): pyproject-srpm-macros-1.12.0-1.el9.noarch.rpm                                                                                                                                                       35 kB/s |  12 kB     00:00
(98/127): python-srpm-macros-3.9-53.el9.noarch.rpm                                                                                                                                                            46 kB/s |  17 kB     00:00
(99/127): llvm-libs-17.0.6-5.el9.x86_64.rpm                                                                                                                                                                  1.0 MB/s |  25 MB     00:25
(100/127): qt5-srpm-macros-5.15.9-1.el9.noarch.rpm                                                                                                                                                           3.7 kB/s | 7.8 kB     00:02
(101/127): python3-argcomplete-1.12.0-5.el9.noarch.rpm                                                                                                                                                        24 kB/s |  61 kB     00:02
(102/127): redhat-rpm-config-207-1.el9.alma.1.noarch.rpm                                                                                                                                                      93 kB/s |  66 kB     00:00
(103/127): rpm-build-4.16.1.3-29.el9.x86_64.rpm                                                                                                                                                              107 kB/s |  58 kB     00:00
(104/127): rust-srpm-macros-17-4.el9.noarch.rpm                                                                                                                                                               58 kB/s | 9.2 kB     00:00
(105/127): rpmdevtools-9.5-1.el9.noarch.rpm                                                                                                                                                                  118 kB/s |  75 kB     00:00
(106/127): bzip2-1.0.8-8.el9.x86_64.rpm                                                                                                                                                                      107 kB/s |  52 kB     00:00
(107/127): wget-1.21.1-7.el9.x86_64.rpm                                                                                                                                                                      958 kB/s | 772 kB     00:00
(108/127): elfutils-0.190-2.el9.x86_64.rpm                                                                                                                                                                   541 kB/s | 541 kB     00:01
(109/127): info-6.7-15.el9.x86_64.rpm                                                                                                                                                                        226 kB/s | 224 kB     00:00
(110/127): libpkgconf-1.7.3-10.el9.x86_64.rpm                                                                                                                                                                 75 kB/s |  35 kB     00:00
(111/127): make-4.3-8.el9.x86_64.rpm                                                                                                                                                                         1.0 MB/s | 530 kB     00:00
(112/127): pkgconf-1.7.3-10.el9.x86_64.rpm                                                                                                                                                                   172 kB/s |  40 kB     00:00
(113/127): ed-1.14.2-12.el9.x86_64.rpm                                                                                                                                                                        31 kB/s |  74 kB     00:02
(114/127): nano-5.6.1-5.el9.x86_64.rpm                                                                                                                                                                       672 kB/s | 690 kB     00:01
(115/127): pkgconf-m4-1.7.3-10.el9.noarch.rpm                                                                                                                                                                 20 kB/s |  14 kB     00:00
(116/127): pkgconf-pkg-config-1.7.3-10.el9.x86_64.rpm                                                                                                                                                         15 kB/s | 9.9 kB     00:00
(117/127): python3-pysocks-1.7.1-12.el9.noarch.rpm                                                                                                                                                           167 kB/s |  34 kB     00:00
(118/127): python3-idna-2.10-7.el9_4.1.noarch.rpm                                                                                                                                                            209 kB/s |  96 kB     00:00
(119/127): python3-requests-2.25.1-8.el9.noarch.rpm                                                                                                                                                          241 kB/s | 113 kB     00:00
(120/127): python3-urllib3-1.26.5-5.el9.noarch.rpm                                                                                                                                                           508 kB/s | 187 kB     00:00
(121/127): python3-chardet-4.0.0-5.el9.noarch.rpm                                                                                                                                                            153 kB/s | 209 kB     00:01
(122/127): vim-filesystem-8.2.2637-20.el9_1.noarch.rpm                                                                                                                                                        37 kB/s |  14 kB     00:00
(123/127): unzip-6.0-56.el9.x86_64.rpm                                                                                                                                                                       152 kB/s | 180 kB     00:01
(124/127): yum-utils-4.3.0-13.el9.noarch.rpm                                                                                                                                                                  43 kB/s |  35 kB     00:00
(125/127): zip-3.0-35.el9.x86_64.rpm                                                                                                                                                                         374 kB/s | 263 kB     00:00
(126/127): tar-1.34-6.el9_1.x86_64.rpm                                                                                                                                                                       366 kB/s | 876 kB     00:02
(127/127): zstd-1.5.1-2.el9.x86_64.rpm                                                                                                                                                                       624 kB/s | 546 kB     00:00
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total                                                                                                                                                                                                        2.7 MB/s | 110 MB     00:40
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                                                                                                                                                                                     1/1
  Installing       : emacs-filesystem-1:27.2-9.el9.noarch                                                                                                                                                                              1/127
  Installing       : unzip-6.0-56.el9.x86_64                                                                                                                                                                                           2/127
  Installing       : python3-idna-2.10-7.el9_4.1.noarch                                                                                                                                                                                3/127
  Installing       : make-1:4.3-8.el9.x86_64                                                                                                                                                                                           4/127
  Installing       : elfutils-0.190-2.el9.x86_64                                                                                                                                                                                       5/127
  Installing       : libmpc-1.2.1-4.el9.x86_64                                                                                                                                                                                         6/127
  Installing       : git-core-2.43.5-1.el9_4.x86_64                                                                                                                                                                                    7/127
  Installing       : gdb-minimal-10.2-13.el9.x86_64                                                                                                                                                                                    8/127
  Installing       : dwz-0.14-3.el9.x86_64                                                                                                                                                                                             9/127
  Installing       : cmake-rpm-macros-3.26.5-2.el9.noarch                                                                                                                                                                             10/127
  Installing       : cmake-filesystem-3.26.5-2.el9.x86_64                                                                                                                                                                             11/127
  Installing       : debugedit-5.0-5.el9.x86_64                                                                                                                                                                                       12/127
  Installing       : git-core-doc-2.43.5-1.el9_4.noarch                                                                                                                                                                               13/127
  Installing       : cpp-11.4.1-3.el9.alma.1.x86_64                                                                                                                                                                                   14/127
  Installing       : zip-3.0-35.el9.x86_64                                                                                                                                                                                            15/127
  Installing       : perl-Digest-1.19-4.el9.noarch                                                                                                                                                                                    16/127
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                                                                                                                                                                                17/127
  Installing       : perl-B-1.80-481.el9.x86_64                                                                                                                                                                                       18/127
  Installing       : perl-FileHandle-2.03-481.el9.noarch                                                                                                                                                                              19/127
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64                                                                                                                                                                            20/127
  Installing       : perl-libnet-3.13-4.el9.noarch                                                                                                                                                                                    21/127
  Installing       : perl-base-2.27-481.el9.noarch                                                                                                                                                                                    22/127
  Installing       : perl-URI-5.09-3.el9.noarch                                                                                                                                                                                       23/127
  Installing       : perl-AutoLoader-5.74-481.el9.noarch                                                                                                                                                                              24/127
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch                                                                                                                                                                            25/127
  Installing       : perl-if-0.60.800-481.el9.noarch                                                                                                                                                                                  26/127
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                                                                                                                                                                              27/127
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch                                                                                                                                                                             28/127
  Installing       : perl-File-Path-2.18-4.el9.noarch                                                                                                                                                                                 29/127
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch                                                                                                                                                                           30/127
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                                                                                                                                                     31/127
  Installing       : perl-IO-Socket-SSL-2.073-1.el9.noarch                                                                                                                                                                            32/127
  Installing       : perl-Net-SSLeay-1.92-2.el9.x86_64                                                                                                                                                                                33/127
  Installing       : perl-Class-Struct-0.66-481.el9.noarch                                                                                                                                                                            34/127
  Installing       : perl-POSIX-1.94-481.el9.x86_64                                                                                                                                                                                   35/127
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch                                                                                                                                                                          36/127
  Installing       : perl-IPC-Open3-1.21-481.el9.noarch                                                                                                                                                                               37/127
  Installing       : perl-subs-1.03-481.el9.noarch                                                                                                                                                                                    38/127
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch                                                                                                                                                                          39/127
  Installing       : perl-Term-Cap-1.17-460.el9.noarch                                                                                                                                                                                40/127
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                                                                                                                                                                              41/127
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                                                                                                                                                                              42/127
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                                                                                                                                                                                 43/127
  Installing       : perl-SelectSaver-1.02-481.el9.noarch                                                                                                                                                                             44/127
  Installing       : perl-Symbol-1.08-481.el9.noarch                                                                                                                                                                                  45/127
  Installing       : perl-File-stat-1.09-481.el9.noarch                                                                                                                                                                               46/127
  Installing       : perl-podlators-1:4.14-460.el9.noarch                                                                                                                                                                             47/127
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                                                                                                                                          48/127
  Installing       : perl-Fcntl-1.13-481.el9.x86_64                                                                                                                                                                                   49/127
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch                                                                                                                                                                         50/127
  Installing       : perl-mro-1.23-481.el9.x86_64                                                                                                                                                                                     51/127
  Installing       : perl-IO-1.43-481.el9.x86_64                                                                                                                                                                                      52/127
  Installing       : perl-overloading-0.02-481.el9.noarch                                                                                                                                                                             53/127
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                                                                                                                                                                               54/127
  Installing       : perl-Errno-1.30-481.el9.x86_64                                                                                                                                                                                   55/127
  Installing       : perl-File-Basename-2.85-481.el9.noarch                                                                                                                                                                           56/127
  Installing       : perl-Getopt-Std-1.12-481.el9.noarch                                                                                                                                                                              57/127
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                                                                                                                                                                               58/127
  Installing       : perl-Scalar-List-Utils-4:1.56-461.el9.x86_64                                                                                                                                                                     59/127
  Installing       : perl-constant-1.33-461.el9.noarch                                                                                                                                                                                60/127
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                                                                                                                                                                              61/127
  Installing       : perl-overload-1.31-481.el9.noarch                                                                                                                                                                                62/127
  Installing       : perl-parent-1:0.238-460.el9.noarch                                                                                                                                                                               63/127
  Installing       : perl-vars-1.05-481.el9.noarch                                                                                                                                                                                    64/127
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch                                                                                                                                                                             65/127
  Installing       : perl-Carp-1.50-460.el9.noarch                                                                                                                                                                                    66/127
  Installing       : perl-Exporter-5.74-461.el9.noarch                                                                                                                                                                                67/127
  Installing       : perl-NDBM_File-1.15-481.el9.x86_64                                                                                                                                                                               68/127
  Installing       : perl-PathTools-3.78-461.el9.x86_64                                                                                                                                                                               69/127
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                                                                                                                                                                                70/127
  Installing       : perl-libs-4:5.32.1-481.el9.x86_64                                                                                                                                                                                71/127
  Installing       : perl-interpreter-4:5.32.1-481.el9.x86_64                                                                                                                                                                         72/127
  Installing       : kernel-srpm-macros-1.0-13.el9.noarch                                                                                                                                                                             73/127
  Installing       : perl-DynaLoader-1.47-481.el9.x86_64                                                                                                                                                                              74/127
  Installing       : perl-TermReadKey-2.38-11.el9.x86_64                                                                                                                                                                              75/127
  Installing       : perl-Error-1:0.17029-7.el9.noarch                                                                                                                                                                                76/127
  Installing       : perl-File-Find-1.37-481.el9.noarch                                                                                                                                                                               77/127
  Installing       : perl-lib-0.65-481.el9.x86_64                                                                                                                                                                                     78/127
  Installing       : perl-Git-2.43.5-1.el9_4.noarch                                                                                                                                                                                   79/127
  Installing       : git-2.43.5-1.el9_4.x86_64                                                                                                                                                                                        80/127
  Installing       : zstd-1.5.1-2.el9.x86_64                                                                                                                                                                                          81/127
  Installing       : vim-filesystem-2:8.2.2637-20.el9_1.noarch                                                                                                                                                                        82/127
  Installing       : tar-2:1.34-6.el9_1.x86_64                                                                                                                                                                                        83/127
  Installing       : python3-pysocks-1.7.1-12.el9.noarch                                                                                                                                                                              84/127
  Installing       : python3-urllib3-1.26.5-5.el9.noarch                                                                                                                                                                              85/127
  Installing       : python3-chardet-4.0.0-5.el9.noarch                                                                                                                                                                               86/127
  Installing       : python3-requests-2.25.1-8.el9.noarch                                                                                                                                                                             87/127
  Installing       : pkgconf-m4-1.7.3-10.el9.noarch                                                                                                                                                                                   88/127
  Installing       : libpkgconf-1.7.3-10.el9.x86_64                                                                                                                                                                                   89/127
  Installing       : pkgconf-1.7.3-10.el9.x86_64                                                                                                                                                                                      90/127
  Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64                                                                                                                                                                           91/127
  Installing       : info-6.7-15.el9.x86_64                                                                                                                                                                                           92/127
  Installing       : ed-1.14.2-12.el9.x86_64                                                                                                                                                                                          93/127
  Installing       : patch-2.7.6-16.el9.x86_64                                                                                                                                                                                        94/127
  Installing       : bzip2-1.0.8-8.el9.x86_64                                                                                                                                                                                         95/127
  Installing       : rust-srpm-macros-17-4.el9.noarch                                                                                                                                                                                 96/127
  Installing       : qt5-srpm-macros-5.15.9-1.el9.noarch                                                                                                                                                                              97/127
  Installing       : python3-argcomplete-1.12.0-5.el9.noarch                                                                                                                                                                          98/127
  Installing       : perl-srpm-macros-1-41.el9.noarch                                                                                                                                                                                 99/127
  Installing       : openblas-srpm-macros-2-11.el9.noarch                                                                                                                                                                            100/127
  Installing       : ocaml-srpm-macros-6-6.el9.noarch                                                                                                                                                                                101/127
  Installing       : lua-srpm-macros-1-6.el9.noarch                                                                                                                                                                                  102/127
  Installing       : llvm-libs-17.0.6-5.el9.x86_64                                                                                                                                                                                   103/127
  Installing       : libuv-1:1.42.0-2.el9_4.x86_64                                                                                                                                                                                   104/127
  Installing       : cmake-data-3.26.5-2.el9.noarch                                                                                                                                                                                  105/127
  Installing       : cmake-3.26.5-2.el9.x86_64                                                                                                                                                                                       106/127
  Installing       : kernel-headers-5.14.0-427.28.1.el9_4.x86_64                                                                                                                                                                     107/127
  Installing       : glibc-headers-2.34-100.el9_4.2.x86_64                                                                                                                                                                           108/127
  Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                                                                                                                                                                             109/127
  Installing       : glibc-devel-2.34-100.el9_4.2.x86_64                                                                                                                                                                             110/127
  Installing       : gcc-11.4.1-3.el9.alma.1.x86_64                                                                                                                                                                                  111/127
  Installing       : annobin-12.31-2.el9.x86_64                                                                                                                                                                                      112/127
  Installing       : gcc-plugin-annobin-11.4.1-3.el9.alma.1.x86_64                                                                                                                                                                   113/127
  Installing       : ghc-srpm-macros-1.5.0-6.el9.noarch                                                                                                                                                                              114/127
  Installing       : efi-srpm-macros-6-2.el9_0.0.1.noarch                                                                                                                                                                            115/127
  Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                                                                                                                                                        116/127
  Installing       : go-srpm-macros-3.2.0-3.el9.noarch                                                                                                                                                                               117/127
  Installing       : python-srpm-macros-3.9-53.el9.noarch                                                                                                                                                                            118/127
  Installing       : pyproject-srpm-macros-1.12.0-1.el9.noarch                                                                                                                                                                       119/127
  Installing       : redhat-rpm-config-207-1.el9.alma.1.noarch                                                                                                                                                                       120/127
  Running scriptlet: redhat-rpm-config-207-1.el9.alma.1.noarch                                                                                                                                                                       120/127
  Installing       : rpm-build-4.16.1.3-29.el9.x86_64                                                                                                                                                                                121/127
  Installing       : createrepo_c-libs-0.20.1-2.el9.x86_64                                                                                                                                                                           122/127
  Installing       : createrepo_c-0.20.1-2.el9.x86_64                                                                                                                                                                                123/127
  Installing       : rpmdevtools-9.5-1.el9.noarch                                                                                                                                                                                    124/127
